Description,Target,Expression,
,origSingleTNCLyftWaitTime,odt_skims['TNC_SINGLE_LYFT_WAIT'] * (1.0 - odt_skims['TNC_SINGLE_LYFT_REJECTIONPROB']) + TNC_missed_trip_penalty * odt_skims['TNC_SINGLE_LYFT_REJECTIONPROB'],
,destSingleTNCLyftWaitTime,dot_skims['TNC_SINGLE_LYFT_WAIT'] * (1.0 - dot_skims['TNC_SINGLE_LYFT_REJECTIONPROB']) + TNC_missed_trip_penalty * dot_skims['TNC_SINGLE_LYFT_REJECTIONPROB'],
,origSingleTNCCruiseWaitTime,odt_skims['TNC_SINGLE_CRUISE_WAIT'] * (1.0 - odt_skims['TNC_SINGLE_CRUISE_REJECTIONPROB']) + TNC_missed_trip_penalty * odt_skims['TNC_SINGLE_CRUISE_REJECTIONPROB'],
,destSingleTNCCruiseWaitTime,dot_skims['TNC_SINGLE_CRUISE_WAIT'] * (1.0 - dot_skims['TNC_SINGLE_CRUISE_REJECTIONPROB']) + TNC_missed_trip_penalty * dot_skims['TNC_SINGLE_CRUISE_REJECTIONPROB'],
,origSharedTNCUberWaitTime,odt_skims['TNC_SHARED_UBER_WAIT'] * (1.0 - odt_skims['TNC_SHARED_UBER_REJECTIONPROB']) + TNC_missed_trip_penalty * odt_skims['TNC_SHARED_UBER_REJECTIONPROB'],
,destSharedTNCUberWaitTime,dot_skims['TNC_SHARED_UBER_WAIT'] * (1.0 - dot_skims['TNC_SHARED_UBER_REJECTIONPROB']) + TNC_missed_trip_penalty * dot_skims['TNC_SHARED_UBER_REJECTIONPROB'],
,origSharedTNCLyftWaitTime,odt_skims['TNC_SHARED_LYFT_WAIT'] * (1.0 - odt_skims['TNC_SHARED_LYFT_REJECTIONPROB']) + TNC_missed_trip_penalty * odt_skims['TNC_SHARED_LYFT_REJECTIONPROB'],
,destSharedTNCLyftWaitTime,dot_skims['TNC_SHARED_LYFT_WAIT'] * (1.0 - dot_skims['TNC_SHARED_LYFT_REJECTIONPROB']) + TNC_missed_trip_penalty * dot_skims['TNC_SHARED_LYFT_REJECTIONPROB'],
,origSharedTNCCruiseWaitTime,odt_skims['TNC_SHARED_CRUISE_WAIT'] * (1.0 - odt_skims['TNC_SHARED_CRUISE_REJECTIONPROB']) + TNC_missed_trip_penalty * odt_skims['TNC_SHARED_CRUISE_REJECTIONPROB'],
,destSharedTNCCruiseWaitTime,dot_skims['TNC_SHARED_CRUISE_WAIT'] * (1.0 - dot_skims['TNC_SHARED_CRUISE_REJECTIONPROB']) + TNC_missed_trip_penalty * dot_skims['TNC_SHARED_CRUISE_REJECTIONPROB'],
,totalWaitSingleUBER,origSingleTNCUberWaitTime + destSingleTNCUberWaitTime,
,totalWaitSingleLYFT,origSingleTNCLyftWaitTime + destSingleTNCLyftWaitTime,
,totalWaitSingleCRUISE,origSingleTNCCruiseWaitTime + destSingleTNCCruiseWaitTime,
,totalWaitSharedUBER,origSharedTNCUberWaitTime + destSharedTNCUberWaitTime,
,totalWaitSharedLYFT,origSharedTNCLyftWaitTime + destSharedTNCLyftWaitTime,
,totalWaitSharedCRUISE,origSharedTNCCruiseWaitTime + destSharedTNCCruiseWaitTime,
# FIXME RH TOTIVT not showing up in skims
#,origSingleTNCUberTotIVT,odt_skims['TNC_SINGLE_UBER_TOTIVT'],
#,origSingleTNCLyftTotIVT,odt_skims['TNC_SINGLE_LYFT_TOTIVT'],
#,origSingleTNCCruiseTotIVT,odt_skims['TNC_SINGLE_CRUISE_TOTIVT'],
#,origSharedTNCUberTotIVT,odt_skims['TNC_SHARED_UBER_TOTIVT'],
#,origSharedTNCLyftTotIVT,odt_skims['TNC_SHARED_LYFT_TOTIVT'],
#,origSharedTNCCruiseTotIVT,odt_skims['TNC_SHARED_CRUISE_TOTIVT'],
#,destSingleTNCUberTotIVT,dot_skims['TNC_SINGLE_UBER_TOTIVT'],
#,destSingleTNCLyftTotIVT,dot_skims['TNC_SINGLE_LYFT_TOTIVT'],
#,destSingleTNCCruiseTotIVT,dot_skims['TNC_SINGLE_CRUISE_TOTIVT'],
#,destSharedTNCUberTotIVT,dot_skims['TNC_SHARED_UBER_TOTIVT'],
#,destSharedTNCLyftTotIVT,dot_skims['TNC_SHARED_LYFT_TOTIVT'],
#,destSharedTNCCruiseTotIVT,dot_skims['TNC_SHARED_CRUISE_TOTIVT'],
#,totalSingleTNCUberTotIVT,origSingleTNCUberTotIVT + destSingleTNCUberTotIVT,
#,totalSingleTNCLyftTotIVT,origSingleTNCLyftTotIVT + destSingleTNCLyftTotIVT,
#,totalSingleTNCCruiseTotIVT,origSingleTNCCruiseTotIVT + destSingleTNCCruiseTotIVT,
#,totalSharedTNCUberTotIVT,origSharedTNCUberTotIVT + destSharedTNCUberTotIVT,
#,totalSharedTNCLyftTotIVT,origSharedTNCLyftTotIVT + destSharedTNCLyftTotIVT,
#,totalSharedTNCCruiseTotIVT,origSharedTNCCruiseTotIVT + destSharedTNCCruiseTotIVT,
#,,,
,_free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work if _DF_IS_TOUR else False,
,_dest_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[dest_col_name])",
,_dest_hourly_offpeak_parking_cost,"reindex(land_use.OPRKCST, df[dest_col_name])",
,_hourly_peak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_peak_parking_cost)",
,_hourly_offpeak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_offpeak_parking_cost)",
,daily_parking_cost,"np.where(is_mandatory, _hourly_peak_parking_cost * df.duration, _hourly_offpeak_parking_cost * df.duration)",
#,,,
,distance,od_skims['DIST'],
,sov_available,(odt_skims['SOV_TIME']>0) & (dot_skims['SOV_TIME']>0),
,sovtoll_available,(odt_skims['SOVTOLL_VTOLL']>0) | (dot_skims['SOVTOLL_VTOLL']>0),
,hov2_available,(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME'])>0,
,hov2toll_available,(odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL'])>0,
,hov3_available,(odt_skims['HOV3_TIME']>0) & (dot_skims['HOV3_TIME']>0),
,hov3toll_available,(odt_skims['HOV3TOLL_VTOLL'] + dot_skims['HOV3TOLL_VTOLL'])>0,
,walk_local_available,walk_transit_available & (odt_skims['WLK_LOC_WLK_TOTIVT']/100>0) & (dot_skims['WLK_LOC_WLK_TOTIVT']/100>0),
,walk_commuter_available,walk_transit_available & (odt_skims['WLK_COM_WLK_TOTIVT']/100>0) & (dot_skims['WLK_COM_WLK_TOTIVT']/100>0) & ((odt_skims['WLK_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_WLK_KEYIVT']/100)>0),
,walk_express_available,walk_transit_available & (odt_skims['WLK_EXP_WLK_TOTIVT']/100>0) & (dot_skims['WLK_EXP_WLK_TOTIVT']/100>0) & ((odt_skims['WLK_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_WLK_KEYIVT']/100)>0),
,walk_heavyrail_available,walk_transit_available & (odt_skims['WLK_HVY_WLK_TOTIVT']/100>0) & (dot_skims['WLK_HVY_WLK_TOTIVT']/100>0) & ((odt_skims['WLK_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_WLK_KEYIVT']/100)>0),
,walk_lrf_available,walk_transit_available & (odt_skims['WLK_LRF_WLK_TOTIVT']/100>0) & (dot_skims['WLK_LRF_WLK_TOTIVT']/100>0) & ((odt_skims['WLK_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_WLK_KEYIVT']/100)>0),
,walk_ferry_available,walk_lrf_available & ((odt_skims['WLK_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_WLK_FERRYIVT']/100)>0),
,drive_local_available,drive_transit_available & (odt_skims['DRV_LOC_WLK_TOTIVT']/100>0) & (dot_skims['WLK_LOC_DRV_TOTIVT']/100>0),
,drive_commuter_available,drive_transit_available & (odt_skims['DRV_COM_WLK_TOTIVT']/100>0) & (dot_skims['WLK_COM_DRV_TOTIVT']/100>0) & ((odt_skims['DRV_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_DRV_KEYIVT']/100)>0),
,drive_express_available,drive_transit_available & (odt_skims['DRV_EXP_WLK_TOTIVT']/100>0) & (dot_skims['WLK_EXP_DRV_TOTIVT']/100>0) & ((odt_skims['DRV_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_DRV_KEYIVT']/100)>0),
,drive_heavyrail_available,drive_transit_available & (odt_skims['DRV_HVY_WLK_TOTIVT']/100>0) & (dot_skims['WLK_HVY_DRV_TOTIVT']/100>0) & ((odt_skims['DRV_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_DRV_KEYIVT']/100)>0),
,drive_lrf_available,drive_transit_available & (odt_skims['DRV_LRF_WLK_TOTIVT']/100>0) & (dot_skims['WLK_LRF_DRV_TOTIVT']/100>0) & ((odt_skims['DRV_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_DRV_KEYIVT']/100)>0),
,drive_ferry_available,drive_lrf_available & ((odt_skims['DRV_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_WLK_FERRYIVT']/100)>0),
#,,,
destination in central business district,destination_in_cbd,"(reindex(land_use.area_type, df[dest_col_name]) < setting('cbd_threshold')) * 1",
#,,FIXME diagnostic,
#,sov_dist_rt,(odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),
